State,County,Older_Adults,Hispanic_Latino_Ethnicity,African_American,Asian,American_Indian_Alaskan_Native,Native_Hawaiian_Other_Pacific_Islander,Health Center Type
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site
Washington,King,0.07758576,0.23958920000000006,0.216472,0.07365347,0.006056673,0.009896171,Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Administrative/Service Delivery Site
Michigan,Montmorency,0.2241334,0.01220843,0.003319043,0.002350989,0.006638086,0.000691467,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site
Illinois,Cook,0.04608137,0.4080215,0.5588489000000001,0.000923471,0.000714945,0.0005362090000000001,Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Illinois,Cook,0.05610507,0.9498681,0.1704545,0.1482954,0.01193182,0.0028409090000000004,Service Delivery Site
Texas,Brazos,0.1065757,0.435025,0.1962084,0.01922022,0.001192321,0.000548468,Administrative
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Hawaii,Hawaii,0.2437362,0.1020748,0.004664368,0.3173798,0.0070979519999999985,0.14398699999999998,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative
Mississippi,Clarke,0.1230524,0.01012613,0.6280271,0.0,0.02172365,0.000534188,Administrative
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Administrative/Service Delivery Site
California,Shasta,0.15112,0.07537769999999999,0.01000339,0.01746355,0.02356731,0.000678196,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Iowa,Woodbury,0.06080247,0.4124446,0.13456020000000002,0.03967476,0.02889397,0.004972957,Administrative/Service Delivery Site
Pennsylvania,Philadelphia,0.07475317,0.03159389,0.9167863000000002,0.0161406,0.003586801,0.01219512,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site
Illinois,Cook,0.05130278,0.06838565,0.9674661,0.002004142,0.001068876,0.001202485,Service Delivery Site
Massachusetts,Worcester,0.09974559,0.454071,0.1741772,0.07052387,0.003661899,0.01869723,Administrative/Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Oregon,Multnomah,0.05857899,0.2146005,0.07305936,0.04022614,0.02631007,0.007175473000000002,Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Administrative/Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Indiana,Delaware,0.05525663,0.02410627,0.05355927,0.005448063,0.002283379,0.000480712,Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site
Illinois,Cook,0.04536146,0.8511893,0.007738815,0.0015719470000000002,0.000241838,0.0007255139999999999,Administrative
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative
Tennessee,Perry,0.1092374,0.01896813,0.02087323,0.004978935,0.007468403,0.0,Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Administrative/Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative/Service Delivery Site
New Hampshire,Rockingham,0.119727,0.1951843,0.02745199,0.03911586,0.003286506,0.001095502,Administrative/Service Delivery Site
New York,New York,0.0869199,0.03362134,0.02129209,0.9377329,0.0006097969999999999,0.001050207,Service Delivery Site
New York,Bronx,0.04930654,0.6930887,0.4278173,0.01170006,0.00885585,0.01167852,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
New York,Westchester,0.05637866,0.7985137,0.0681885,0.01388379,0.001303901,0.002571072,Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative
Mississippi,Claiborne,0.1077808,0.009688162,0.9662101,0.009436834,0.0,0.0,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Massachusetts,Suffolk,0.11978139999999997,0.12909669999999998,0.09216799,0.02459327,0.002799849,0.01392357,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
California,Marin,0.2330945,0.2852832,0.005208333,0.004971591,0.002604167,0.003314394,Administrative
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Administrative/Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site
Florida,Duval,0.04003119,0.08317161,0.4327933,0.01635163,0.004050405,0.003150315,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative
Alaska,Bristol Bay,0.08571429,0.1537291,0.06454465,0.05835544,0.193634,0.02740937,Administrative
Massachusetts,Hampden,0.14066389999999998,0.678335,0.06533871,0.01395133,0.005115486,0.02162455,Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Administrative/Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Illinois,Cook,0.04536146,0.8511893,0.007738815,0.0015719470000000002,0.000241838,0.0007255139999999999,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site
California,Alameda,0.105826,0.4361362,0.4623314,0.1020304,0.006446117,0.01045009,Administrative
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Administrative/Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative/Service Delivery Site
North Carolina,Caswell,0.2177998,0.02606106,0.4169021,0.002311842,0.0017980989999999996,0.000256871,Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative
New Hampshire,Coos,0.2952985,0.01745435,0.002425876,0.00458221,0.000269542,0.002695418,Administrative/Service Delivery Site
Maine,Hancock,0.30163870000000004,0.005709625,0.004091301,0.001937984,0.001722653,0.000215332,Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative
