FIPS,State,County,Yrs_Potential_Life_Lost_per100K(YPLL),%_Fair/Poor_Health,Avg_Days_Poor_Physical_Health_per_Month,Avg_Days_Mentally_Unhealthy_per_Month,Low_BirthWt_Unreliable,%_Low_Birthweight_Births,%_Adult_Smokers,%_Adult_Obesity,"Healthy_Food_Access(0=Worst,10=Best)",%_Adults_Physical_Inactivity,%_Access_to_Excercise_Opportunities,%_Adults_Excessive_Drinking,#_Alcohol-Impaired_Motor_Vehicle_Deaths,#_Motor_Vehicle_Deaths_x,%_Driving_Deaths_with_Alcohol_Involvement,#_Chlamydia_Cases,Chlamydia_Cases_per_100K,Teen_Birth_Rate,#_Ppl_Under65_w/o_Insurance,%_Ppl_Under65_w/o_Insurance,#_Primary_Care_Physicians(PCP)_in_Pt_Care,PCP_per_100K,Population_to_PCP_ratio,#_Dentists,Dentists_per_100K,Population_to_Dentists_ratio,#_Mental_Health_Providers(MHP),MHP_per_100K,Population_to_MHP_ratio,Preventable_Hospitalization_Rate(per100K_Medicare_Enrollees),%_Female_Medicare_Enrollees(65-74)_with_Annual_Mammogram,#_Students_Expected_to_Graduate,Graduation_Rate,#_Adults(25-44)_with_Some_Post-secondary_Ed,Adults(25-44),%_Adults(25-44)_with_Some_Post-secondary_Ed,#_Ppl(16+)_Unemployed_&_Looking_for_Work,Size_of_Labor_Force,%_Ppl(16+)_Unemployed_&_Looking_for_Work,%_Children(under18)_Living_in_Poverty,80th_Percentile_MHI,20th_Percentile_MHI,Ratio_of_Household_Income_80th_to_20th,#_Children_Living_in_Single_Parent_Household,#_Children_in_Households,%_Children_Living_in_Single_Parent_Household,#_Associations,Associations_per_10K,Annual_Avg_Violent_Crimes,Violent_Crimes_per_100K,#_Injury_Deaths,Injury_Death_Rate_per_100K,Avg_Daily_Particulate_Matter_in_Micrograms_per_Cubic_Meter,"County_Affected_by_Water_Violation(1=Yes,0=No)","%_Households_with_One_or_More Problems(overcrowding,high-housing-cost,lack-kitchen,lack-plumbing-facilities)",%_Households_with_High_Housing_Costs,%_Households_with_Overcrowding,%_Households_Lacking_Kitchen_or_Plumbing_Facilities,%_Workers_Who_Drive_Alone_to_Work,"#_Workers_who_Commute(car,truck,van)_Alone",%_Lone_Commuters_who_Commute_More_Than_30Min,Premature(under75)_Age_Adjusted_Mortality_#_Deaths,Premature age-adjusted mortality_Age-Adjusted Mortality,Child(under18)_Mortality_#_Deaths,Child(under18)_Mortality_per_100K,Infant(within1yr)_Mortality_#_Deaths,Infant(within1yr)_Mortality_per_1K_live_births,%_Adults(20+)_Diagnosed_Diabetes,#_HIV_Cases,#_Ppl(Age13+)_diagnosed_HIV_per_100K,#_Ppl_Food_Insecure,%_Pop_w/o_Adequate_Access_to_Food,#_Ppl_Low_Income_or_Do_Not_Live_Near_Grocery_Store,%_Pop_with_Limited_Access_to_Food,#_Drug_Overdose_Deaths,Drug_Overdose_Deaths_per_100K,#_Motor_Vehicle_Deaths_y,Motor_Vehicle_Deaths_per_100K,#_Adults(under65)_w/o_Health_Insurance,%_Adults(under65)_w/o_Health_Insurance,#_Children(under19)_w/o_Health_Insurance,%_Children(under19)_w/o_Health_Insurance,Other_Primary_Care_Providers(non_physician)_per_100K,Pop_to_Other_Primary_Care_Providers(non_physician),Median_Household_Income,%_Children_Enrolled_in_Free/Reduced_Lunch,#_Deaths_due_to_Homicide_per_100K,Resident_Population,Demographics_% < 18,%_Age_65_and_over,Demographics_# African American,Demographics_% African American,Demographics_# American Indian/Alaskan Native,Demographics_% American Indian/Alaskan Native,#_Asian,%_Asian,#_Native_Hawaiian/Other_Pacific_Islander,%_Native_Hawaiian/Other_Pacific_Islander,#_Hispanic,%_Hispanic,#_Non-Hispanic_White,%_Non-Hispanic_White,#_Not_Proficient_in_English,%_Not_Proficient_in_English,%_Female,#_Pop_Living_in_Rural_Area,%_Rural,Year
48000,Texas,0,6681.3233642,18.173765918,3.5394675791,3.415822375,0,8.3310955642,14.263135875,29.0,6.0,22.8,80.257151551,19.408662638,4990,18026,27.682236769,142952.0,520.4,37.44036811,4444791,18.563665235,16815.0,60.34972,1657:1,16089.0,56.84236,1759:1,29570.0,104.47067000000001,957:1,4966.0,37.0,358201.0,89.1,4690985,7707248,60.864591356,577800,13538411,4.2678568408,21.0,116315,23839,4.8791895633,2358861,7157337,32.957243735,21256,7.6288655946,115228.0,420.39014035,76455.0,55.789687058,8.75,0,17.96955907,0.0,0.0,0.0,80.458438389,10097917,37.7,290962.0,341.1,14857.0,51.252222859,15805.0,5.7217785626,9.7,81873.0,368.9,4277540,15.4,2180417.4075,8.6711821919,8408.0,10.053050406,24971.0,13.227892938,3783923,22.59917411,735079,9.7242434789,72.69136999999999,1376:1,59195,58.952678657,5.3,28304596,26.02417996,12.269074605,3368473,11.900798725,287312,1.0150718986,1417555,5.0082149203,40740,0.1439342218,11156514,39.415909699,11886381,41.99452626,1949158,7.6624586707,50.319753725,3847522,15.300998852,2019
48001,Texas,Anderson,10272.949118,19.529584587,3.9261302641,3.6428470452,0,7.2498791687,18.465774675,34.4,5.8,25.2,28.56580793,18.561601613,14,49,28.571428571,224.0,389.0,49.492775899,6394,17.587677073,20.0,34.64163,2887:1,21.0,36.3693,2750:1,24.0,41.56492,2406:1,6016.0,39.0,557.0,93.9,7526,18650,40.353887399,843,23262,3.623936033,23.4,83904,19474,4.308513916,3639,11186,32.531736099,66,11.431738664,240.5,416.60892461,225.0,77.957175525,9.9,Yes,15.446668659,10.453172205,4.3023603227,1.2249775919,85.067105193,16036,26.8,1075.0,544.0,21.0,46.941010796,0.0,0.0,10.7,375.0,756.6,11160,19.3,9059.4342698,15.497338722,24.0,13.868423334,78.0,19.253649554,5196,20.534302877,1310,11.295050871,41.56492,2406:1,42412,61.487414188,5.4,57741,19.58054069,14.535598621,11945,20.687206664,391,0.6771618088,520,0.9005732495,83,0.1437453456,10287,17.815763496,34140,59.126097574,1488,2.7158736243,39.067560312,39204,67.063532793,2019
48003,Texas,Andrews,7952.9732511,17.307709917,3.3028106698,3.1980569141,0,6.3138347261,13.337848434,32.2,8.1,24.0,93.865819018,21.103098937,25,54,46.296296296,48.0,265.1,68.035330628,2897,18.213252861,7.0,39.414410000000004,2537:1,4.0,22.570819999999998,4431:1,2.0,11.285409999999999,8861:1,5914.0,28.0,238.0,95.1,1875,4738,39.573659772,276,9011,3.062923094,17.5,130923,27473,4.7655152331,1201,5473,21.944089165,15,8.4459459459,89.5,493.88847502,76.0,86.498298487,7.3,Yes,14.429223744,5.7011070111,7.5799086758,1.5525114155,79.845251466,6398,27.1,193.0,398.9,0.0,0.0,0.0,0.0,8.6,11.0,79.3,1470,8.5,1729.5211976,11.697018786,0.0,0.0,51.0,42.704626335,2243,21.596379742,701,12.174366099,62.06974,1611:1,63451,42.284417549,0.0,17722,30.899447015,10.534928338,246,1.38810518,260,1.4671030358,133,0.7504796298,4,0.0225708159,9958,56.19004627,7131,40.238122108,1184,7.4083343762,49.035097619,2440,16.502096578,2019
48005,Texas,Angelina,9018.4985132,23.207340361,4.2239472614,4.0705456431,0,8.769193858,18.282138513,39.8,6.1,33.3,64.947966486,18.164063146,17,91,18.681318681,487.0,551.8,45.806266718,14196,19.806345397,52.0,59.23158,1688:1,42.0,47.83327,2091:1,111.0,126.41649,791:1,4711.0,41.0,1256.0,92.5,12005,21817,55.025897236,1857,36614,5.0718304474,25.4,87170,19111,4.5612474491,8699,22654,38.399399665,98,11.162875466,275.0,311.67123784,304.0,69.241667084,9.8,Yes,16.135360471,11.412504135,4.2504495668,1.6347882949,82.94967276,29404,16.3,1335.0,454.5,51.0,55.887348638,47.0,5.4919373685,13.6,140.0,195.9,17480,19.9,9501.8377208,10.95047622,34.0,12.886060693,122.0,19.859744623,12038,24.354616816,2397,10.25498417,64.91658,1540:1,45318,66.141375205,6.3,87805,25.809464154,15.7918114,12983,14.786173908,662,0.7539433973,1023,1.1650817152,56,0.0637776892,19475,22.179830306,53264,60.661693525,3650,4.4715596555,51.333067593,37383,43.082366228,2019
48007,Texas,Aransas,9315.8703613,19.517677734,3.8590439561,3.7431002191,0,9.6866096866,15.659176121,31.8,6.1,25.2,80.602815442,16.139097691,3,15,20.0,135.0,532.5,45.590605572,3902,21.267782199,13.0,50.542359999999995,1979:1,7.0,27.37369,3653:1,20.0,78.21054,1279:1,3116.0,46.0,222.0,87.0,2222,4691,47.367299083,701,10366,6.7624927648,32.2,102504,19241,5.3273738371,1350,4606,29.309596179,22,8.5533221881,120.5,476.54828759,127.0,100.81685467,9.3,No,15.599173554,12.65625,2.8925619835,0.5165289256,81.396048541,8116,27.7,523.0,470.0,0.0,0.0,0.0,0.0,13.7,31.0,141.8,3860,15.6,4616.7358114,19.935814023,14.0,18.266508357,33.0,19.057188891,3336,24.37705517,622,12.632006499,39.10527,2557:1,46970,55.863288156,0.0,25572,18.731424996,27.295479431,348,1.3608634444,318,1.2435476302,494,1.9318004067,21,0.0821210699,7072,27.655247927,17177,67.171124668,375,1.5889157239,50.527921164,6313,27.260557907,2019
48009,Texas,Archer,9446.1139485,13.248280155,3.1949824026,3.405328592,0,8.3491461101,14.030731015,28.2,7.6,23.5,22.509388116,19.842313585,9,18,50.0,11.0,126.2,24.066797642,1263,17.856637919,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,3752.0,35.0,161.0,99.3,1176,1811,64.936499172,140,4093,3.42047398,13.8,110956,26000,4.2675384615,365,1928,18.93153527,11,12.639319775,10.5,201.65162282,38.0,86.918730987,8.5,Yes,10.149253731,7.1428571429,1.7611940299,1.3432835821,86.027014439,3694,19.8,131.0,409.4,0.0,0.0,0.0,0.0,11.3,0.0,0.0,1290,14.8,491.97968879,5.4338379588,0.0,0.0,16.0,26.10284521,1024,19.760710151,260,13.013013013,11.352030000000001,8809:1,58311,32.002129925,0.0,8809,21.773186514,19.888750142,67,0.7605857646,125,1.4190032921,38,0.4313770008,3,0.034056079,765,8.6843001476,7754,88.023612215,69,0.823880597,50.44840504,8057,88.988292467,2019
48011,Texas,Armstrong,0.0,11.754162254,2.9602024512,3.2779770793,x,8.1081081081,12.559902118,29.4,6.4,24.7,2.524986849,20.067384297,2,8,25.0,69.0,3543.9,34.852546917,229,15.642076503,0.0,0.0,1876:0,0.0,0.0,1879:0,0.0,0.0,0,6573.0,36.0,0.0,100.0,292,385,75.844155844,23,920,2.5,15.1,123167,30708,4.0109092093,84,417,20.143884892,5,26.652452026,3.0,152.82730515,12.0,124.9219238,6.8,No,9.0909090909,6.7510548523,1.958041958,0.0,68.78251821,661,49.6,38.0,553.0,0.0,0.0,0.0,0.0,11.3,0.0,0.0,260,13.8,376.47952395,19.804288477,0.0,0.0,0.0,0.0,178,17.365853659,56,12.121212121,53.2198,1879:1,55337,51.343283582,0.0,1879,22.405534859,22.884513039,16,0.8515167642,28,1.4901543374,2,0.1064395955,0,0.0,141,7.5039914848,1684,89.622139436,11,0.6024096386,51.250665247,1901,100.0,2019
48013,Texas,Atascosa,7645.013715,22.392609353,3.9503035011,3.5450306335,0,8.1636980492,14.34795536,33.9,8.5,32.4,38.678720135,17.907732666,10,56,17.857142857,317.0,654.5,48.177292436,7590,18.270226031,8.0,16.39445,6100:1,19.0,38.790549999999996,2578:1,20.0,40.83216,2449:1,5640.0,29.0,612.0,93.9,5233,12160,43.034539474,886,21181,4.1829941929,25.4,104340,24872,4.1950788035,4942,13350,37.018726592,40,8.1972252393,109.0,222.3809038,160.0,66.368010619,9.6,Yes,15.815164335,8.2869308877,6.9964204361,1.7572404816,76.918790212,15183,48.6,599.0,378.5,20.0,37.393661774,21.0,4.5385779123,11.6,50.0,128.7,4060,8.5,3654.8465724,8.1379763808,11.0,7.5232708446,68.0,20.413983579,6389,22.612727401,1327,9.4772175404,44.91538,2226:1,48636,62.948797039,9.3,48981,27.34121394,14.446417999,340,0.6941467099,601,1.2270063902,311,0.6349400788,58,0.1184132623,31578,64.46989649,16349,33.378248709,1659,3.7120737492,50.186807129,27266,60.711184342,2019
48015,Texas,Austin,6980.706882,16.912531587,3.4289316921,3.5674023149,0,7.9298831386,14.460404772,29.9,7.6,26.0,61.568779252,18.329945849,5,32,15.625,95.0,321.3,32.492581602,4429,18.316790736,6.0,20.16265,4960:1,11.0,36.930099999999996,2708:1,10.0,33.57282,2979:1,4015.0,37.0,431.0,94.1,3849,6446,59.711448961,606,13997,4.3294991784,16.4,114860,23402,4.9081275105,1730,7049,24.542488296,36,12.097587203,70.0,237.77981589,106.0,72.075502489,10.2,Yes,12.77173913,8.0994017487,4.2572463768,0.625,81.575182592,10834,42.2,385.0,339.9,14.0,48.981876706,0.0,0.0,10.3,55.0,224.5,4610,15.8,993.80224444,3.4972102771,0.0,0.0,44.0,21.531580467,3700,21.721263356,810,10.735586481,43.644670000000005,2291:1,61111,53.857168427,0.0,29786,24.135499899,18.649701202,2636,8.8497952058,243,0.8158195125,215,0.7218156181,12,0.0402873833,8083,27.136909958,18469,62.005640234,1415,5.1441451267,50.399516551,18853,66.344089805,2019
48017,Texas,Bailey,8326.0133294,27.307110656,4.5163915259,3.968838134,0,7.1982281285,17.524286588,29.3,8.7,24.0,83.949755757,15.610759435,3,6,50.0,22.0,305.1,73.925501433,1596,26.419466976,3.0,41.77691,2394:1,3.0,42.39084,2359:1,0.0,0.0,0,6251.0,33.0,82.0,98.8,818,1870,43.743315508,114,2670,4.2696629213,26.3,78910,23587,3.3454869208,449,2057,21.827904716,12,16.710764517,11.5,160.18944143,28.0,78.891017694,6.8,No,20.292887029,6.8980477223,13.807531381,0.1673640167,69.587965991,2128,22.3,72.0,343.3,0.0,0.0,0.0,0.0,9.7,0.0,0.0,680,9.5,260.44449501,3.634954571,0.0,0.0,15.0,30.078806473,1303,34.38902085,315,13.36444633,84.78169,1180:1,42045,81.348933242,0.0,7077,31.581178465,14.130281193,81,1.1445527766,232,3.2782252367,60,0.8478168716,9,0.1271725307,4550,64.292779426,2328,32.895294616,1124,17.1054634,49.780980642,2060,28.750872296,2019
48019,Texas,Bandera,7023.8595352,15.91128044,3.4847781725,3.6100142098,0,9.1065292096,13.679915556,29.1,6.8,23.8,61.938003417,17.02804253,14,35,40.0,24.0,112.8,18.897230132,2865,18.001885014,6.0,27.55327,3629:1,4.0,17.89629,5588:1,12.0,53.68887,1863:1,3412.0,37.0,176.0,94.3,2201,3827,57.512411811,346,9639,3.5895839817,22.6,105976,24014,4.4130923628,1213,3553,34.140163242,24,11.021307862,29.0,137.71815268,70.0,65.488497413,8.9,Yes,10.856453559,8.0442804428,1.9903498191,1.507840772,80.174961579,6782,57.1,329.0,319.0,0.0,0.0,0.0,0.0,11.4,19.0,101.5,3180,15.1,2674.3752875,13.055285758,0.0,0.0,35.0,23.654402422,2442,19.691960326,472,12.623696175,26.84444,3725:1,55578,54.49195763,0.0,22351,16.862780189,26.464140307,197,0.8813923314,280,1.2527403696,137,0.6129479665,10,0.0447407275,4202,18.800053689,17393,77.817547313,260,1.2736357402,50.485436893,20485,100.0,2019
48021,Texas,Bastrop,7723.4848062,18.170723966,3.7279671612,3.786642714,0,7.5305975522,16.550941582,34.9,7.4,19.4,45.759124186,20.109780299,34,118,28.813559322,645.0,801.0,35.794922628,14519,21.103504411,24.0,29.00898,3447:1,31.0,36.57342,2734:1,46.0,54.270239999999994,1843:1,4632.0,33.0,1130.0,92.1,9386,19436,48.291829595,1415,40124,3.5265676403,18.7,108130,26524,4.0766852662,5832,20450,28.518337408,64,7.7357281859,322.0,406.70173732,346.0,86.087854397,10.1,Yes,14.535454724,9.6734121419,4.9695541151,1.3553329405,80.678875042,26478,55.3,1070.0,369.4,31.0,37.172492356,34.0,5.0355450237,9.9,144.0,219.3,9830,12.6,8456.701749,11.401628331,14.0,5.6446833131,147.0,26.640424942,12099,25.303245775,2665,12.058277906,35.39364,2825:1,62992,66.037986452,5.4,84761,25.635610717,14.747348427,5798,6.8404100943,1659,1.9572680832,793,0.9355717842,128,0.1510128479,32074,37.840516275,44613,52.633876429,4184,5.57168349,49.187716049,47360,63.85244907,2019
48023,Texas,Baylor,10617.916861,16.437425252,3.682539125,3.731400898,0,10.408921933,14.911362218,28.7,7.4,27.6,85.856146001,16.841233933,4,17,23.529411765,11.0,304.0,40.638606676,461,16.751453488,5.0,135.24479,739:1,1.0,27.925159999999998,3581:1,0.0,0.0,0,8016.0,22.0,0.0,95.0,357,604,59.105960265,55,1599,3.4396497811,27.6,83630,16467,5.0786421328,172,756,22.751322751,8,21.639166892,8.5,236.01277246,22.0,121.53353221,7.8,No,7.5362318841,7.9881656805,0.0,0.8695652174,89.46251768,1265,8.1,94.0,622.3,0.0,0.0,0.0,0.0,12.5,0.0,0.0,610,16.6,138.67183549,3.7217347153,0.0,0.0,14.0,54.975261132,383,19.451498222,87,10.494571773,55.850319999999996,1791:1,37013,55.966386555,0.0,3581,22.200502653,24.602066462,91,2.5411896118,25,0.6981290142,13,0.3630270874,3,0.0837754817,471,13.152750628,2937,82.016196593,0,0.0,50.879642558,3726,100.0,2019
48025,Texas,Bee,8026.9413978,22.989979705,3.9145216564,3.4694868159,0,9.6701649175,16.565025289,28.6,7.1,24.1,50.88980258,19.535129754,6,28,21.428571429,214.0,651.0,59.514608131,3916,18.212259325,7.0,21.37405,4679:1,11.0,33.78067,2960:1,13.0,39.92261,2505:1,6958.0,30.0,346.0,88.1,3687,10429,35.353341643,641,9938,6.4499899376,33.7,82369,16931,4.8649813951,2542,6963,36.507252621,24,7.3282442748,83.5,252.08688695,109.0,66.524666003,9.4,Yes,15.98173516,8.922363847,6.4497716895,1.5410958904,80.33589923,8036,31.0,420.0,432.7,17.0,60.420813193,0.0,0.0,8.6,160.0,580.7,4620,14.1,3655.2239147,11.472408006,10.0,10.184647662,43.0,18.820769376,3279,22.51132775,688,9.4661529994,52.20649,1915:1,41392,74.377091856,7.4,32563,21.447655314,12.124190032,2691,8.2639805915,274,0.8414458127,209,0.641832755,36,0.1105549243,19238,59.079323158,10161,31.204127384,838,2.7222817789,39.32377238,13693,42.97730768,2019
48027,Texas,Bell,7336.8027332,19.218609048,3.8235628375,3.6326311594,0,8.7809349221,17.054351532,31.3,6.1,24.4,79.514561542,19.517047677,57,209,27.272727273,3847.0,1148.6,43.679198927,40741,13.706248066,277.0,81.37222,1229:1,272.0,78.19845,1279:1,731.0,210.15831999999997,476:1,6939.0,42.0,5607.0,77.5,68116,100516,67.766325759,5928,141233,4.1973193234,20.5,96654,24438,3.955069973,30303,93001,32.583520607,270,7.9315885797,1375.0,411.0096789,984.0,58.600449747,10.1,Yes,14.807228367,12.114741924,2.7447767308,0.9058218399,80.978099198,122498,22.0,3503.0,372.8,268.0,71.177590745,331.0,7.6810618894,9.7,623.0,235.4,63930,19.3,39620.526917,12.771133791,86.0,8.4051271275,351.0,15.146278093,34413,16.911894793,7107,7.2629352192,164.73423,607:1,52164,54.351224596,6.6,347833,27.868258618,10.597901867,76308,21.93811398,3756,1.0798285384,11336,3.2590352267,3093,0.8892198268,86307,24.812769346,158473,45.560081993,6846,2.229604299,50.214901979,47113,15.186229794,2019
48029,Texas,Bexar,6930.9309807,23.789873851,4.2642365545,3.7898438672,0,9.0323226575,13.661890171,28.0,7.8,20.9,87.019098155,19.017551082,287,952,30.147058824,13724.0,723.2,36.487470513,276390,16.616286955,1405.0,72.84775,1373:1,1626.0,83.01942,1205:1,3177.0,162.20952,616:1,4172.0,36.0,23565.0,88.3,343666,549819,62.505297198,32313,924590,3.4948463643,22.2,107075,22782,4.6999824423,183426,489127,37.500690005,1111,5.7604164506,10087.0,533.05881535,5476.0,57.895094638,10.4,Yes,18.114021621,13.752655626,4.4576054813,1.033401742,79.250521429,689642,33.7,19820.0,348.2,1029.0,51.806871635,1144.0,6.002634023,9.4,5710.0,371.6,205500,11.1,182902.18257,10.666262098,632.0,10.924784758,1413.0,10.86894316,237710,20.324598484,43779,8.4307604612,85.01066,1176:1,54163,62.746796899,6.8,1958578,25.810051987,11.839303821,143242,7.3135713768,24090,1.2299739913,61659,3.1481513629,4342,0.2216914517,1181315,60.314932568,543068,27.727667726,104033,5.9269687246,50.634541999,77835,4.5390847652,2019
48031,Texas,Blanco,7255.8445719,15.380683389,3.3601582513,3.5071620504,0,6.6460587326,14.244667526,29.3,8.2,26.6,48.461465181,18.13132176,13,29,44.827586207,73.0,663.4,20.638820639,1935,22.413992818,4.0,35.11236,2848:1,4.0,34.40564,2907:1,1.0,8.60141,11626:1,3047.0,39.0,142.0,96.8,1204,2024,59.486166008,169,6217,2.7183529033,17.1,106379,27237,3.9056797738,698,2010,34.726368159,14,12.289325843,15.0,136.81762211,55.0,98.997426067,8.9,Yes,15.726290516,10.334054314,3.93757503,1.8007202881,77.878971868,3848,37.6,158.0,317.0,0.0,0.0,0.0,0.0,11.4,13.0,134.6,1450,13.3,106.64265897,1.0159346382,0.0,0.0,15.0,19.528198719,1531,23.449226528,438,19.588550984,25.80423,3875:1,62115,42.457775189,0.0,11626,18.785480819,23.97213143,125,1.0751763289,145,1.2472045415,103,0.885945295,11,0.0946155169,2286,19.662824703,8918,76.70738001,288,2.7082941508,50.180629623,10497,100.0,2019
48033,Texas,Borden,0.0,11.659079048,2.8465771025,3.0597772124,0,0.0,11.440265282,28.6,6.8,23.8,0.0,20.853640531,0,4,0.0,0.0,0.0,0.0,69,13.609467456,0.0,0.0,633:0,0.0,0.0,673:0,0.0,0.0,673:0,0.0,25.0,0.0,100.0,116,145,80.0,11,318,3.4591194969,15.8,118667,42250,2.8086863905,30,164,18.292682927,0,0.0,3.0,466.2004662,0.0,0.0,7.1,Yes,5.3846153846,1.5625,1.5384615385,1.5384615385,74.703557312,189,59.3,0.0,0.0,0.0,0.0,0.0,0.0,12.1,8.0,1491.9,100,14.2,96.197622696,15.007429438,0.0,0.0,0.0,0.0,55,15.151515152,18,11.25,0.0,673:0,59039,23.622047244,0.0,673,21.693907875,23.476968796,10,1.485884101,5,0.7429420505,1,0.1485884101,0,0.0,131,19.465081724,520,77.265973254,4,0.7590132827,47.994056464,641,100.0,2019
48035,Texas,Bosque,9534.9737503,16.785344092,3.7108638787,3.659584194,0,6.5648854962,15.021915551,29.0,7.6,26.0,41.313419723,16.87761486,4,20,20.0,27.0,150.9,30.295116218,3068,22.655442328,9.0,49.732,2011:1,7.0,38.1971,2618:1,2.0,10.91346,9163:1,6051.0,40.0,174.0,95.8,1781,3509,50.755200912,326,8176,3.9872798434,26.2,94278,22310,4.2258180188,1186,3896,30.441478439,29,16.024755484,13.0,82.208239795,70.0,77.821876841,9.5,Yes,13.428571429,8.8264938805,3.5714285714,1.7142857143,79.239606127,5794,44.1,332.0,440.7,11.0,70.386485795,0.0,0.0,11.3,19.0,124.8,2840,15.8,641.68367974,3.5234113757,0.0,0.0,32.0,25.320462098,2510,25.897647544,606,14.889434889,43.65383,2291:1,49139,63.041825095,0.0,18326,21.444941613,24.364291171,304,1.6588453563,160,0.8730765033,112,0.6111535523,14,0.076394194,3427,18.700207356,14214,77.561933864,434,2.5570022978,50.491105533,14791,81.215681968,2019
48037,Texas,Bowie,9487.6503434,19.150347922,3.8867337974,3.7675380917,0,9.7715289982,18.162710565,37.6,5.8,32.3,42.322692162,17.497615544,23,95,24.210526316,587.0,628.6,53.036615852,11463,15.672253972,65.0,69.25208,1444:1,48.0,51.05731,1959:1,92.0,97.85985,1022:1,5157.0,37.0,1183.0,93.3,13015,24682,52.730734949,1789,39326,4.549153232,23.0,92673,18502,5.0088098584,9129,22160,41.195848375,134,14.276582144,482.5,514.29637328,294.0,62.817425639,10.0,No,16.230366492,13.018292683,2.6925953628,1.1967090501,88.555331547,32065,13.6,1510.0,469.1,70.0,78.697666052,69.0,8.1840825525,12.6,273.0,351.8,21460,23.0,8124.466342,8.777039207,24.0,8.5329995982,100.0,15.291361604,9798,19.123272699,1846,8.0260869565,129.77067,771:1,49153,59.309921277,7.5,94012,23.652299706,16.327702846,23143,24.617070161,964,1.0254010126,1215,1.2923882058,86,0.0914776837,7292,7.7564566226,59868,63.681232183,991,1.1304784285,49.642598817,32791,35.424836601,2019
48039,Texas,Brazoria,6308.2370517,16.104875051,3.3118446865,3.2422610627,0,8.3094643184,13.700971199,29.9,7.5,20.7,80.329601553,19.414768046,73,208,35.096153846,1243.0,358.9,31.367955226,45562,14.97060882,225.0,63.52433,1574:1,199.0,54.90306,1821:1,217.0,59.86917,1670:1,5560.0,32.0,4663.0,93.7,66304,98799,67.109990992,9053,171954,5.2647801156,11.9,138110,31875,4.3328627451,22261,92121,24.164956959,239,6.7476954785,629.0,182.64601518,905.0,52.271952776,11.4,Yes,14.834236957,10.462298025,4.3062838859,1.0265754155,86.328008175,138553,48.7,3658.0,332.2,170.0,45.365633665,146.0,4.3193988344,10.6,708.0,254.0,48970,14.5,21468.019482,6.8551565245,103.0,9.6898860168,315.0,13.257174025,37862,18.024459795,8546,8.6618961708,50.48875,1981:1,80840,45.08578796,4.0,362457,26.715444867,11.466187713,48868,13.482426881,3036,0.8376166,24689,6.8115666134,345,0.0951837045,111057,30.640048337,171417,47.293058211,12735,3.9636347791,49.430966984,70552,22.52862699,2019
48041,Texas,Brazos,5156.130895,16.495215435,3.8449898601,3.7058896744,0,7.409552899,15.187129583,29.0,5.7,19.5,89.354943008,20.058987923,24,99,24.242424242,1433.0,666.4,19.139428347,30850,16.478292454,189.0,85.74655999999999,1166:1,113.0,50.7113,1972:1,186.0,83.4717,1198:1,4826.0,46.0,1953.0,83.3,38670,56292,68.695374121,3476,113424,3.0646071378,20.5,99466,16307,6.0995891335,14889,43885,33.927310015,173,7.848759397,674.0,317.12946081,399.0,37.268821222,10.1,Yes,27.836447333,25.22894093,3.7029515299,0.839425941,77.710557533,78612,11.0,1395.0,275.2,83.0,46.546841264,84.0,4.3582027602,7.6,352.0,192.5,44640,21.3,24227.067722,12.433637868,36.0,5.4687642416,153.0,10.415978792,27164,19.038407625,4257,9.0845070423,53.40394,1873:1,46083,57.438870011,2.7,222830,20.725665305,8.8502445811,23229,10.424538886,1502,0.6740564556,14075,6.3164744424,242,0.1086029709,57379,25.750123412,124468,55.857828838,9673,4.8158879994,49.389669255,23506,12.063576784,2019
48043,Texas,Brewster,8703.5944932,21.277221157,3.8572560104,3.5655915809,0,7.3305670816,15.094538767,28.7,7.4,27.2,55.556759099,16.539391626,1,5,20.0,45.0,492.1,28.46975089,1276,17.722222222,6.0,65.21739,1533:1,3.0,32.13023,3112:1,12.0,128.52094,778:1,3182.0,25.0,0.0,96.3,1621,2370,68.396624473,137,3921,3.494006631,20.7,85402,18466,4.6248240009,427,1708,25.0,20,21.739130435,15.0,162.60162602,45.0,97.527145055,6.3,No,15.776397516,9.5890410959,2.5838509317,4.5962732919,71.348588121,2931,11.7,130.0,374.1,0.0,0.0,0.0,0.0,10.8,0.0,0.0,1070,11.6,1204.6133748,13.048238462,0.0,0.0,14.0,21.590611169,1097,20.239852399,194,10.424502955,74.97055,1334:1,44617,53.660377358,0.0,9337,19.417371747,21.773588947,103,1.1031380529,165,1.7671629003,116,1.2423690693,13,0.1392310164,4240,45.410731498,4692,50.251686837,263,3.0170930366,49.341330192,3219,34.867850953,2019
