FIPS,State,County,Year,Yrs_Potential_Life_Lost_per100K(YPLL),Percent_Fair/Poor_Health,Percent_Low_Birthweight_Births,Percent_Adult_Smokers,Percent_Adult_Obesity,"Healthy_Food_Access(0=Worst,10=Best)",Percent_Adults_Physical_Inactivity,Percent_Access_to_Excercise_Opportunities,Percent_Adults_Excessive_Drinking,Percent_Driving_Deaths_with_Alcohol_Involvement,Chlamydia_Cases_per_100K,Teen_Birth_Rate,Percent_Ppl_Under65_w/o_Insurance,PCP_per_100K,Dentists_per_100K,MHP_per_100K,Preventable_Hospitalization_Rate(per100K_Medicare_Enrollees),Graduation_Rate,Percent_Adults(25-44)_with_Some_Post-secondary_Ed,Percent_Ppl(16+)_Unemployed_&_Looking_for_Work,Percent_Children(under18)_Living_in_Poverty,80th_Percentile_MHI,20th_Percentile_MHI,Percent_Children_Living_in_Single_Parent_Household,Associations_per_10K,Violent_Crimes_per_100K,Injury_Death_Rate_per_100K,Avg_Daily_Particulate_Matter_in_Micrograms_per_Cubic_Meter,"County_Affected_by_Water_Violation(1=Yes,0=No)","%_Households_with_One_or_More Problems(overcrowding,high-housing-cost,lack-kitchen,lack-plumbing-facilities)",Percent_Lone_Commuters_who_Commute_More_Than_30Min,Premature_Deaths,Premature(under75)_Age_Adjusted_Mortality_per_100K,Child(under18)_Mortality_per_100K,Infant(within1yr)_Mortality_per_1K_live_births,Percent_Adults(20+)_Diagnosed_Diabetes,Ppl(Age13+)_diagnosed_HIV_per_100K,Percent_Pop_w/o_Adequate_Access_to_Food,Drug_Overdose_Deaths_per_100K,Motor_Vehicle_Deaths_per_100K,Percent_Children(under19)_w/o_Health_Insurance,Other_Primary_Care_Providers(non_physician)_per_100K,Median_Household_Income,Percent_Children_Enrolled_in_Free/Reduced_Lunch,Homicide_per_100K,Resident_Population,Percent_under_18_years_of_age,Percent_Age_65_and_over,Number_Non-Hispanic_Black_or_African_American,Percent_Non-Hispanic_Black_or_African_American,Number_American_Indian_or_Alaskan_Native,Percent_American_Indian_or_Alaskan_Native,Number_Asian,Percent_Asian,Number_Native_Hawaiian/Other_Pacific_Islander,Percent_Native_Hawaiian/Other_Pacific_Islander,Number_Hispanic,Percent_Hispanic,Number_Non-Hispanic_White,Percent_Non-Hispanic_White,Number_Not_Proficient_in_English,Percent_Not_Proficient_in_English,Percent_Female,Number_Pop_Living_in_Rural_Area,Percent_Rural
1000,Alabama,0,2019,9917.232898,21.40240566,10.14549259,21.5381544,35.1,5.8,28.2,61.64961831,14.17814586,28.59025033,543.6,33.11347994,10.7717996,65.3877,47.61273,90.50726,5496,89.3,59.86474992,4.396785166,24.4,95866,18300,38.10461622,12.24271585,479.9191819,79.90897905,11,0,14.91215019,33.7,80440,472.4,71.78604171,8.510565722,13.9,302.4,16.5,15.94160345,19.40428177,2.665389756,75.59367,48193,51.74145318,9.4,4874747,22.47240729,16.48846597,1292827,26.52090457,34108,0.699687594,71338,1.463419538,5239,0.107472244,211058,4.329619568,3196852,65.57985471,48998,1.074845655,51.59059537,1957932,40.9631829
2000,Alaska,0,2019,8162.453456,13.43787211,5.886556498,19.0354082,30.4,6.5,18.8,82.23803242,19.12504204,36.64772727,771.6,29.53221612,15.51729447,89.90503,98.67598,380.91633,2970,75.6,65.54229816,7.160695286,14.5,138118,34264,29.75425988,11.30889318,720.2632714,90.52041111,0,0,20.72956927,16,8323,360.4,67.77941224,5.55873561,7.6,109.3,13.4,17.88190824,9.405085586,10.47432258,140.84983,74058,44.05277713,6.8,739795,24.99719517,11.16255179,24684,3.336600004,112994,15.27369069,47754,6.455031461,10084,1.363080313,52250,7.062767388,449776,60.79738306,12034,1.758590556,47.71632682,241338,33.98021207
4000,Arizona,0,2019,6981.691345,17.75771344,7.114685535,14.71475109,27.2,6.5,20.2,85.7684202,17.28136271,26.57123686,511.5,29.99796872,11.93297486,65.12702,61.28612,126.64849,3130,79.5,63.09454933,4.869531723,21,105880,22786,35.71801798,5.567682109,435.4895552,80.77398653,5.8,0,18.96269396,35,78396,331.4,49.54279299,5.6128151,9.8,270,14.9,20.15845081,12.75406528,7.680590839,87.98122,56508,57.04767457,5.7,7016270,23.28145867,17.12798966,301263,4.293777178,373532,5.323797402,247790,3.531648583,19091,0.272096142,2202172,31.38664846,3849130,54.86006097,316471,4.964103809,50.28268582,651358,10.19017941
5000,Arkansas,0,2019,9483.291218,24.47233892,8.953319154,23.58488517,35.2,5.4,31.2,64.57064293,15.92173489,26.28304821,562,40.65601251,9.406440435,66.49381,45.76805,216.09178,5075,88,57.33309676,3.679836842,22.5,88896,18573,35.74456894,12.0806573,515.6334992,80.58954626,10,0,14.52911843,26.4,47840,463.3,67.80232611,7.690135011,13.3,214.8,17.2,13.81158347,18.76962216,4.032611603,73.8946,45916,34.59057102,7.7,3004279,23.48450327,16.61443561,463731,15.43568357,29722,0.98932223,49292,1.640726444,9653,0.321308374,227673,7.578290831,2177809,72.49023809,44281,1.588385107,50.86794535,1278329,43.83967588
6000,California,0,2019,5264.359459,17.5265863,6.78845182,10.97292811,22.7,8.9,17.4,92.94758656,17.81262457,29.75638392,506.2,21.67181254,8.379928998,78.47385,83.35809,327.80721,3507,83,64.22137825,4.758103269,18.1,139246,26498,31.44361281,5.825729961,420.8768822,48.93202861,9.5,0,27.337236,40.3,343591,270.2,37.41997674,4.376786022,8.5,376.4,11.7,12.02477832,8.901408147,3.106839931,56.49947,71785,58.11359095,5,39536653,22.91578905,13.92469413,2223693,5.624383531,650250,1.644676397,5993089,15.15831145,199449,0.504466071,15477304,39.14672292,14696754,37.17247892,3664918,10.04381503,50.30547224,1880350,5.047383424
8000,Colorado,0,2019,5887.236994,14.31880838,8.874938105,15.59333176,21,8.3,14,90.62969508,20.60369309,34.36711143,468.6,21.53939155,8.559236354,81.03896,79.32723,329.32928,2900,79.1,71.43266246,2.835170322,12.2,126445,28525,27.58461397,8.614675993,326.1349081,75.68538648,5.05,0,16.84440866,34.7,51587,281.9,44.06520297,4.759561906,6.2,253.6,11.3,17.01971535,10.14044111,4.294852666,99.83674,69113,42.12675094,3.8,5607154,22.5039833,13.76887455,224168,3.997892692,89116,1.589326778,188635,3.364184397,10546,0.188081155,1206724,21.52114959,3827750,68.26546943,156609,3.069399124,49.66549875,696435,13.84783969
9000,Connecticut,0,2019,5581.043795,13.84150297,7.834893489,13.34553388,25.5,8.6,19.3,93.57051585,18.37566878,33.04473305,387.4,12.06874469,5.769331657,84.72084,85.33565,364.75276,4220,87,68.65694903,4.676332864,13,148162,29573,31.715073,9.411562073,232.0465727,64.94215964,8,0,18.75963433,33.4,34691,273.8,35.13787913,4.910743911,8.7,338.7,11.6,26.43293371,7.59972348,2.836940643,112.28521,74428,35.66178203,3.2,3588184,20.72987338,16.78871541,363975,10.14371058,19480,0.542893007,173633,4.839021633,3845,0.10715727,578833,16.13164208,2404792,67.0197515,128113,3.758864416,51.17864636,429155,12.00736857
10000,Delaware,0,2019,7616.472475,15.83680926,8.644426278,17.65767891,30.6,8.4,25.4,84.74520399,18.40834197,33.78378378,567.2,22.28178845,6.746330682,71.42369,48.44382,243.36262,4791,86.9,62.19380694,4.592437415,17.7,121191,27469,36.75175163,10.15686954,499.0255229,72.07759048,9.3,0,15.41625487,34.2,12321,354,57.133,7.517342755,11.5,404.9,12,28.60201865,12.20680746,3.512768537,113.3128,64085,0,6.3,961939,21.25748098,18.10177153,208970,21.72383072,6228,0.647442301,39768,4.134149879,878,0.091273979,89539,9.308178585,599260,62.29708952,18463,2.078113569,51.60670271,149985,16.70334345
12000,Florida,0,2019,7214.381935,18.50474948,8.651368978,15.47759345,26.5,6.9,24.7,87.87143555,17.52202504,24.73270552,467.4,23.25921937,15.35173092,72.11665,58.68169,149.94949,5066,82.3,62.31001288,4.152820499,20.6,102555,21915,38.11169576,7.140348602,484.427687,75.60040803,8.2,0,20.79578166,40.4,256433,337.4,53.60623546,6.189036713,10.9,615.2,13.9,21.08355951,13.53431469,6.581925709,96.58127,52582,58.09938494,5.9,20984400,20.02431807,20.08461047,3269266,15.57950668,104511,0.498041402,613880,2.925411258,23660,0.112750424,5371385,25.59703875,11343977,54.05909628,1256824,6.555147489,51.12169516,1661466,8.836969339
13000,Georgia,0,2019,7718.314464,18.80016977,9.532727537,17.88638205,30.3,6,24.3,75.96916405,15.05168029,22.40977881,614.6,28.76645417,14.88510848,65.73963,50.9714,127.24631,4851,80.6,62.56055406,4.737530804,21.5,107344,21684,37.18234176,8.873589515,387.5348312,63.16104578,10.9,0,17.70568717,40.7,129112,381.5,60.55650531,7.105178871,11.6,588,15.1,13.67486135,13.32310906,6.665977884,95.2981,56117,61.95977555,6.9,10429379,24.1116753,13.49850264,3267577,31.33050395,53646,0.514373866,440104,4.219848564,12198,0.116958066,1005959,9.645435265,5507334,52.80596285,276378,2.895767034,51.33452337,2415502,24.9338204
15000,Hawaii,0,2019,5753.11803,14.04516962,8.25738426,13.05144165,23.1,7.7,19.8,91.47960635,20.30557017,34.42940039,482.1,23.68419107,4.208951453,88.27089,86.51258,234.94996,2164,83,68.59652881,2.360162178,11.9,139261,31709,29.30600976,6.510065752,284.2929963,55.19374552,0,0,27.6194598,40.9,13917,278.2,47.76823404,5.511902458,9.8,233.1,11.8,13.13058896,7.835248414,2.354108922,55.41008,77936,47.57697604,2,1427538,21.41757347,17.76204907,27889,1.953643266,5574,0.390462461,539280,37.77692783,145554,10.1961559,150125,10.51635753,312492,21.89027543,63481,4.772142792,49.83762254,109812,8.072625103
16000,Idaho,0,2019,6250.783415,15.29983231,6.618927321,14.48019336,28.3,7.2,19,78.15163736,17.36145271,31.35669362,356.3,23.68361004,11.77938088,64.64109,64.64979,197.67692,2696,79.52250287,64.89101699,3.155973782,14.8,96610,22611,24.50747086,7.42659553,221.3645752,73.45560435,7.4,0,15.84792642,22.6,17399,306.6,49.22969003,5.246510218,8.5,79.2,13.2,13.78829293,13.54255227,4.747467147,98.19779,52280,45.79258073,2.1,1716943,25.84780042,15.42864265,12382,0.721165467,29973,1.74571899,26359,1.535228601,3700,0.215499292,215392,12.5450874,1408294,82.02334032,32616,2.113444047,49.88430018,461212,29.42187394
17000,Illinois,0,2019,6567.712451,17.23485454,8.266421927,15.80194909,28.7,8.7,21.5,90.82534672,21.11437424,32.5668239,561.4,23.25007988,7.493998382,81.06838,76.51916,206.9048,4980,87,68.66908223,4.95808222,17,122442,24566,32.39271815,9.838660805,403.070323,59.22654206,11.5,0,17.85259872,40.9,141215,326.8,51.84172794,6.275210875,9.3,330.1,11,18.2614416,8.348265588,2.627823071,72.36356,63044,50.20725804,7,12802023,22.6306811,15.19602019,1803697,14.08915607,75867,0.592617276,729694,5.699833534,8374,0.065411537,2209337,17.25771778,7849887,61.31755114,527265,4.368766968,50.84778398,1477079,11.51212972
18000,Indiana,0,2019,8237.54954,17.67244714,8.052100414,21.14018267,32.8,7.1,25.1,75.26835335,18.59123098,20.83639032,466,28.37536938,9.456672067,66.8772,55.24375,149.53161,5023,83.8,62.3883594,3.525521042,17.8,99946,22741,33.55824295,12.27489061,385.0669256,74.08883189,11.75,0,13.69959651,30.7,89231,398.5,60.18784694,7.25225743,11.5,195.7,13.7,23.20835445,11.98052151,5.841516266,80.29318,54134,47.27677221,5.9,6666818,23.60059927,15.37300103,626832,9.402266569,27274,0.409100713,157668,2.364966315,4439,0.066583489,466453,6.996636176,5280420,79.20450206,93788,1.513664507,50.69469423,1786702,27.55639361
19000,Iowa,0,2019,6165.904949,13.14044947,6.654305878,16.74289571,32.2,8.2,23,82.82340699,22.10636869,28.03075104,415.6,20.43781427,4.980120148,71.90497,65.83567,143.30624,3776,91,70.34127969,3.129097617,12.6,105026,24702,28.98264414,15.09557714,282.0812331,66.80620145,9,0,12.07528247,19.9,34210,316.8,47.43904563,4.967643981,9.6,93.5,11.5,10.25062676,11.34401247,2.572517088,92.18902,58706,40.88969179,2.3,3145711,23.26809424,16.72299204,114757,3.648046499,16222,0.515686279,82346,2.617722989,3712,0.11800194,189818,6.034184323,2695962,85.70278707,46533,1.592713898,50.25820872,1096099,35.98067198
20000,Kansas,0,2019,6943.728397,15.00384656,7.073205747,17.22376508,33.2,6.9,23.5,80.41346345,17.38775729,23.63636364,417.6,27.92033675,9.940716499,76.15342,57.49843,187.87398,4078,86.5,69.60254311,3.622824321,14.7,106606,24546,28.80110037,13.70692766,364.5133369,72.53941853,8.1,0,13.34925952,20.3,33649,349.1,53.24576125,6.104001107,9.8,118.6,12.9,11.16575907,13.51099961,4.5064192,107.44483,56382,48.16134579,4.4,2913123,24.45959199,15.43233842,168442,5.782179469,34664,1.189925726,89908,3.086309778,3430,0.117743054,347459,11.92737142,2209748,75.85495017,59094,2.183011857,50.15809494,736157,25.80184206
21000,Kentucky,0,2019,9715.625916,21.25393919,8.828102712,24.47088085,34.2,6.9,27.4,70.99689886,15.77888121,27.31217792,413.2,35.98575836,6.025477668,65.76554,65.33176,202.39375,6168,89.7,61.22916508,4.88731586,22.1,94677,18486,33.94166141,10.60858143,222.0004879,90.54912389,10.7,0,14.19578578,29.5,73300,474.3,60.16637461,6.741241052,13.1,179.6,15.5,31.9759572,17.03332086,3.27118935,122.46898,48332,58.72889139,5.4,4454189,22.68738484,15.97033714,362466,8.137643014,13263,0.297764644,69734,1.565582421,3848,0.086390587,163489,3.670454936,3768891,84.61452803,42122,1.014930235,50.73585786,1806024,41.61952654
22000,Louisiana,0,2019,9532.277471,21.05050125,10.72279893,22.77381619,35.3,5.3,28.5,74.74396542,18.461027,34.42887931,679.3,36.78435462,11.83162954,66.53614,54.33004,296.58438,5960,78.1,56.58410509,5.127864028,27.7,100974,17715,43.54516028,9.609826929,540.501034,83.88859769,9.4,0,16.21718598,32.7,70607,452.3,72.75328727,7.99049308,12.1,504.7,16.7,21.12316386,17.29222049,3.24858917,85.1562,46283,62.98858087,12.4,4684333,23.66191729,14.88756243,1505785,32.14513144,36526,0.779748152,87305,1.863765877,2937,0.062698361,245135,5.233082277,2747730,58.65787082,63693,1.463187711,51.12546439,1215567,26.81374924
23000,Maine,0,2019,6994.302193,15.39032442,7.016255662,19.76057535,29.4,8,20.2,70.00800234,20.50413106,37.3525557,312.6,16.81682972,10.10007804,112.28116,62.95348,455.04665,3699,87.5,66.89639934,3.279093618,14.2,101521,22039,31.66812807,11.11545882,125.7905115,81.93709942,7.35,0,15.74233894,31.8,17827,337.4,47.423255,6.408889388,10,128.5,13.8,26.17149989,11.40404522,4.78772281,129.50003,55980,45.51125252,1.8,1335907,18.91104695,19.92758478,19965,1.49449026,9511,0.711950757,16643,1.245820256,474,0.035481512,22042,1.649965155,1246478,93.30574658,6909,0.545836349,51.0055715,814819,61.34017786
24000,Maryland,0,2019,7066.943924,13.93700793,8.674814094,13.68628614,30.3,9.1,21,92.38558863,16.53606648,29.93197279,510.4,18.77436733,7.030902309,87.74282,76.74924,230.11554,4695,87.7,69.04793987,4.13771125,12.4,151314,33300,33.76025211,9.011963373,459.1150697,69.79262278,9.6,0,16.86146077,49.1,68476,333.9,52.84518788,6.569388925,10.8,657.8,11.1,30.84919661,8.744852685,3.41095758,95.60196,80711,46.66960811,8,6052177,22.26481479,14.94786091,1798282,29.71297766,35386,0.584682173,407369,6.730949871,6581,0.108737732,614248,10.14920747,3077907,50.85619604,181082,3.216759937,51.51903191,739221,12.80357395
